branch_id,city,latitude,longitude,population_density,avg_income,median_age,monthly_transactions,foot_traffic,atm_usage,mobile_app_users,monthly_revenue,operational_cost,real_estate_cost,profit,roi,efficiency_score,competitor_count,competitor_distance,performance_category,efficiency_category,market_position,profitability_index,optimization_score,last_updated,year,month
BR_0001,San Antonio,29.369076551083605,-98.44205669275496,3920.4859013365694,85732.2634254514,42.83331011414364,2399,3944,8006,2400,342899.8128269838,34872.02632974254,37489.94475200711,270537.8417452341,775.8018968759808,9.833091131114532,7,0.10381595262097021,Excellent,Very High,Highly Competitive,775.8018968759808,0.7459199999999999,2025-07-31 10:44:16.389976,2025,7
BR_0002,New York,40.7369962271566,-74.19732802446578,2216.530591346367,59754.47691683356,49.474115788895176,2952,2691,8594,5907,403329.18262685614,59942.911877712955,28140.54972861252,315245.7210205307,525.9099218664091,6.728555053342608,4,0.3276070223279889,Excellent,Very High,Competitive,525.9099218664091,0.7692133333333333,2025-07-31 10:44:16.389976,2025,7
BR_0003,Phoenix,33.41906008536413,-112.07698385693597,4716.788602855779,82879.49851687084,40.41666010159665,1223,2231,6338,8452,324498.4960021794,170809.10955382875,12801.409407849744,140887.9770405009,82.4827068114312,1.89977277470624,3,0.9929568301615055,Excellent,Medium,Competitive,82.4827068114312,0.7130459162059359,2025-07-31 10:44:16.389976,2025,7
BR_0004,Philadelphia,40.23043130415524,-75.04583602757177,1005.7868320750825,117414.69335998748,56.00531293444458,14152,7211,12762,11124,89821.62592336378,59297.00092335041,7035.2280009742135,23489.39699903916,39.61312820761789,1.514775191404211,2,2.004518719478462,Excellent,Medium,Low Competition,39.61312820761789,0.7586013043715748,2025-07-31 10:44:16.389976,2025,7
BR_0005,Phoenix,33.49448163001486,-112.06540765283691,3074.467813664755,58459.93047191619,36.850940228163296,3313,617,9621,5222,182069.67862311716,27463.96897513978,13947.908183996233,140657.80146398113,512.1539482924109,6.629401554739796,5,3.971860148602908,Excellent,Very High,Competitive,512.1539482924109,0.70156,2025-07-31 10:44:16.389976,2025,7
BR_0006,Los Angeles,33.96827824767774,-118.27462123758512,4329.206786790408,87980.34078034242,38.23592099410597,1889,2832,7853,8971,336900.8621098459,180262.22995085715,26249.67163228772,130388.96052670105,72.33293439354851,1.8689487098971946,0,3.594899457392676,Excellent,Medium,Low Competition,72.33293439354851,0.8364356398179126,2025-07-31 10:44:16.389976,2025,7
BR_0007,Los Angeles,33.97422981193401,-118.32808963603439,298.1245887383136,95406.34562329193,29.435632832473253,7150,2012,18123,6124,303474.0073893727,146715.3151245723,11269.915448264406,145488.77681653597,99.16400117670408,2.0684548653404073,4,2.7452213473781986,Excellent,High,Competitive,99.16400117670408,0.6954282298010611,2025-07-31 10:44:16.389976,2025,7
BR_0008,Phoenix,33.42718385782884,-112.11668687940397,889.9843075446216,114024.30044911872,57.32481518257668,9867,7035,16466,2889,451651.54932049,119384.89233523888,41334.80698238281,290931.85000286833,243.69235027319607,3.783154974519132,7,1.6582170273621333,Excellent,Very High,Competitive,243.69235027319607,0.7871333333333332,2025-07-31 10:44:16.389976,2025,7
BR_0009,New York,40.5778610026767,-74.10790727853681,906.8136804004145,80397.60064691256,44.393198854359326,10694,2520,6394,2684,148443.8988078816,122667.85035303471,23172.627697611835,2603.4207572350606,2.122333398476037,1.2101288021324588,0,1.344185528278289,Average,Low,Competitive,2.122333398476037,0.43043132084101043,2025-07-31 10:44:16.389976,2025,7
BR_0010,San Antonio,29.232222878470097,-98.49625138754492,1495.7184224495913,38135.390525135284,49.382573359195874,8037,886,7015,10972,157802.8508001376,50356.602615964046,27025.374212490337,80420.8739716832,159.70273964865967,3.133707251928686,7,1.2860708304063522,Excellent,Very High,Competitive,159.70273964865967,0.7051466666666666,2025-07-31 10:44:16.389976,2025,7
BR_0011,Chicago,41.74591230493666,-87.69662466991325,4035.3848062614898,74975.55392791326,64.33692563579372,6583,6623,16370,2488,278689.4495333234,146767.24118840432,43626.146216617395,88296.06212830168,60.16060628608294,1.89885322689667,2,1.1791811330711868,Excellent,Medium,Competitive,60.16060628608294,0.8114679840345006,2025-07-31 10:44:16.389976,2025,7
BR_0012,San Antonio,29.48900867326291,-98.61588735366753,954.3955021244581,93729.7077387096,40.469413852021496,14114,1531,8139,2070,466112.12822535326,178534.3868416717,16607.373247182004,270970.36813649954,151.77488938128326,2.610769479600095,5,4.104388780985958,Excellent,Very High,Competitive,151.77488938128326,0.7137466666666666,2025-07-31 10:44:16.389976,2025,7
